Coherence materiel technique;ID;Objet;Materiaux;technique;Score
;1;1;1;1;0
;2;1;1;2;0
;3;1;1;3;0
;4;1;1;4;0
;5;1;1;5;0
;6;1;1;6;100
;7;1;1;7;0
;8;1;1;8;0
;9;1;1;9;0
;10;1;1;10;100
;11;1;1;11;0
;12;1;1;12;100
;13;1;1;13;0
;14;1;1;14;20
;15;1;1;15;70
;16;1;1;16;0
;17;1;1;17;0
;18;1;2;1;0
;19;1;2;2;0
;20;1;2;3;0
;21;1;2;4;0
;22;1;2;5;0
;23;1;2;6;100
;24;1;2;7;0
;25;1;2;8;0
;26;1;2;9;100
;27;1;2;10;50
;28;1;2;11;0
;29;1;2;12;100
;30;1;2;13;0
;31;1;2;14;20
;32;1;2;15;0
;33;1;2;16;0
;34;1;2;17;70
;35;1;3;1;0
;36;1;3;2;0
;37;1;3;3;0
;38;1;3;4;0
;39;1;3;5;0
;40;1;3;6;0
;41;1;3;7;0
;42;1;3;8;0
;43;1;3;9;0
;44;1;3;10;50
;45;1;3;11;100
;46;1;3;12;0
;47;1;3;13;0
;48;1;3;14;0
;49;1;3;15;0
;50;1;3;16;0
;51;1;3;17;0
;52;1;4;1;0
;53;1;4;2;0
;54;1;4;3;0
;55;1;4;4;0
;56;1;4;5;0
;57;1;4;6;0
;58;1;4;7;0
;59;1;4;8;0
;60;1;4;9;0
;61;1;4;10;0
;62;1;4;11;0
;63;1;4;12;0
;64;1;4;13;0
;65;1;4;14;0
;66;1;4;15;50
;67;1;4;16;0
;68;1;4;17;0
;69;1;5;1;0
;70;1;5;2;0
;71;1;5;3;0
;72;1;5;4;0
;73;1;5;5;0
;74;1;5;6;100
;75;1;5;7;0
;76;1;5;8;0
;77;1;5;9;100
;78;1;5;10;0
;79;1;5;11;0
;80;1;5;12;100
;81;1;5;13;0
;82;1;5;14;0
;83;1;5;15;0
;84;1;5;16;0
;85;1;5;17;100
;86;1;6;1;0
;87;1;6;2;0
;88;1;6;3;0
;89;1;6;4;0
;90;1;6;5;0
;91;1;6;6;0
;92;1;6;7;0
;93;1;6;8;50
;94;1;6;9;50
;95;1;6;10;50
;96;1;6;11;20
;97;1;6;12;100
;98;1;6;13;0
;99;1;6;14;0
;100;1;6;15;0
;101;1;6;16;0
;102;1;6;17;100
;103;1;7;1;0
;104;1;7;2;0
;105;1;7;3;0
;106;1;7;4;0
;107;1;7;5;0
;108;1;7;6;100
;109;1;7;7;0
;110;1;7;8;20
;111;1;7;9;0
;112;1;7;10;100
;113;1;7;11;70
;114;1;7;12;0
;115;1;7;13;0
;116;1;7;14;0
;117;1;7;15;20
;118;1;7;16;100
;119;1;7;17;70
;120;1;8;1;0
;121;1;8;2;0
;122;1;8;3;0
;123;1;8;4;0
;124;1;8;5;0
;125;1;8;6;100
;126;1;8;7;0
;127;1;8;8;70
;128;1;8;9;100
;129;1;8;10;100
;130;1;8;11;0
;131;1;8;12;100
